id,Latitude,Longitude
MRU,-20.43020058,57.68360138
RRG,-19.75769997,63.36100006
\N,-7.31327,72.411102
TKC,4.089190006,9.3605299
DLA,4.006080151,9.719479561
MVR,10.4513998,14.25739956
FOM,5.636919975,10.75080013
NGE,7.357009888,13.55920029
GOU,9.335889816,13.37010002
BFX,5.536920071,10.35459995
BPC,6.039239883,10.1225996
YAO,3.83604002,11.52350044
\N,-12.57279968,27.89389992
LVI,-17.82180023,25.8227005
LUN,-15.33080006,28.45260048
MFU,-13.25889969,31.93659973
\N,-15.25450039,23.16230011
NLA,-12.99810028,28.66489983
KIW,-12.9005003,28.14990044
HAH,-11.5337,43.2719
NWA,-12.29810047,43.76639938
AJN,-12.13169956,44.43030167
DZA,-12.8046999,45.28110123
RUN,-20.88710022,55.51029968
ZSE,-21.32089996,55.42499924
TNR,-[phone],[phone]
ZVA,-[phone],[phone]
SMS,-[phone],[phone]
TMM,-[phone],[phone]
MOQ,-[phone],[phone]
DIE,-12.34939957,49.29169846
WMR,-16.16390038,49.7737999
ZWA,-14.65170002,49.62060165
AMB,-13.18840027,48.98799896
ANM,-14.99940014,50.32020187
HVA,-14.62969971,47.76380157
MJN,-15.66684174,46.35123253
NOS,-13.31210041,48.31480026
BPY,-16.7445303,44.48248386
WMN,-15.43669987,49.68830109
SVB,-14.27859974,50.17470169
VOH,-13.37580013,50.00279999
WAI,-14.8987999,47.9939003
IVA,-13.484816,48.632702
FTU,-25.03809929,46.95610046
WFI,-21.4416008,47.11169815
RVA,-22.80529976,47.8205986
WVK,-22.11969948,48.02170181
MNJ,-21.20179939,48.35829926
MXM,-21.75390053,43.37549973
TLE,-23.38339996,43.72850037
SSY,-6.269899845,14.24699974
BUG,-12.60900021,13.40369987
CAB,-5.596990108,12.18840027
NOV,-12.80889988,15.76049995
SVP,-12.40460014,16.94739914
\N,-12.37119961,13.53660011
LAD,-8.858369827,13.23120022
MEG,-9.525090218,16.31240082
SPP,-14.6576004,17.71980095
GXG,-7.754509926,15.2876997
PBN,-10.72200012,13.76550007
VHC,-9.689069748,20.43190002
SZA,-6.141089916,12.37180042
SDD,-14.92469978,13.57499981
LUO,-11.76809978,19.89769936
UGO,-7.603069782,15.02779961
XGN,-16.7553997,14.96529961
OYE,1.543110013,11.58139992
OKN,-0.665214002,13.67310047
LBQ,-0.704388976,10.24569988
BMM,2.075639963,11.4932003
POG,-0.711739004,8.754380226
OMB,-1.574730039,9.26268959
MKU,0.579210997,12.89089966
LBV,0.458600014,9.412280083
MVB,-1.656159997,13.43799973
PCP,1.662940025,7.411739826
TMS,0.37817499,6.712150097
BEW,-19.79640007,34.9076004
INH,-23.87639999,35.40850067
VXC,-13.27400017,35.2663002
\N,-15.03310013,40.67169952
MPM,-25.92079926,32.57260132
\N,-11.6729002,39.56309891
MZB,-11.36180019,40.35490036
\N,-13.22509956,37.55210114
MNC,-14.48820019,40.71220016
APL,-15.10560036,39.28179932
POL,-12.99176216,40.52401352
UEL,-17.85549927,36.86909866
\N,-15.60270023,32.77320099
TET,-16.10479927,33.64020157
\N,-14.70460033,34.35240173
VNX,-22.01840019,35.31330109
\N,-7.00478,52.7262
DES,-5.6967,53.6558
\N,-10.1096,51.176102
SEZ,-4.674339771,55.52180099
PRI,-4.319290161,55.69139862
\N,-7.13457,56.278198
AEH,13.84700012,20.84429932
MQQ,8.624409676,16.07139969
NDJ,12.13370037,15.0340004
FYT,17.91710091,19.11109924
BUQ,-20.01740074,28.61790085
\N,-17.75160027,30.92469978
BFO,-21.00810051,31.57859993
VFA,-18.09589958,25.8390007
HRE,-17.93180084,31.09280014
KAB,-16.51980019,28.88500023
\N,-17.43190002,32.18450165
\N,-18.99749947,32.62720108
MVZ,-20.05529976,30.85910034
\N,-20.28949928,30.08819962
GWE,-19.43639946,29.86190033
WKM,-18.62989998,27.02099991
BLZ,-15.67910004,34.97399902
KGJ,-9.953570366,33.89300156
\N,-13.0145998,33.46860123
LLW,-13.7894001,33.78099823
ZZU,-11.44470024,34.01179886
MSU,-29.46229935,27.55249977
\N,-29.30410004,27.50349998
FIH,-4.385749817,15.44460011
NLO,-4.326660156,15.32750034
MNB,-5.930860043,12.35179996
\N,-5.918059826,12.44769955
FDU,-3.311320066,17.38170052
KKW,-5.035769939,18.78560066
MDK,0.022600001,18.2887001
BDT,4.253210068,20.97529984
GMA,3.235369921,19.77129936
\N,4.15763998,21.65089989
LIQ,2.170660019,21.49690056
FKI,0.481638998,25.33799934
IRP,2.827610016,27.5883007
BUX,1.565719962,30.2208004
\N,2.818350077,24.79369926
BKY,-2.308979988,28.80879974
GOM,-1.670809984,29.2385006
KND,-2.919179916,25.91539955
FBM,-11.59130001,27.53089905
KWZ,-10.76589966,25.50569916
FMI,-5.875559807,29.25
KMN,-8.642020226,25.25289917
KGA,-5.900050163,22.46920013
MJM,-6.121240139,23.56900024
BKO,12.53349972,-7.949940205
GAQ,16.24839973,-0.005456
KYS,14.48120022,-11.40439987
MZI,14.51280022,-4.079559803
TOM,16.73049927,-3.007580042
\N,20.24300003,0.977307975
BJL,13.3380003,-16.6522007
FUE,28.45269966,-13.86380005
VDE,27.81480026,-17.88710022
SPC,28.62649918,-17.75559998
LPA,27.93190002,-15.38659954
ACE,28.94549942,-13.60519981
TFS,28.04450035,-16.57250023
TFN,28.48270035,-16.34149933
MLN,35.27980042,-2.956259966
FNA,8.616439819,-13.19550037
\N,11.28789997,-15.18050003
MLW,6.289060116,-10.75870037
ROB,6.233789921,-10.36229992
AGA,30.32500076,-9.413069725
TTA,28.44820023,-11.16129971
FEZ,33.9272995,-4.97796011
\N,33.50529861,-5.152900219
ERH,31.94750023,-4.398330212
MEK,33.8791008,-5.515120029
OUD,34.78720093,-1.923990011
\N,33.65539932,-7.221449852
RBA,34.05149841,-6.751520157
CMN,33.36750031,-7.589970112
RAK,31.60689926,-8.036299706
NNA,34.2989006,-6.595880032
OZZ,30.93910027,-6.909430027
AHU,35.17710114,-3.839519978
TTU,35.59429932,-5.320020199
TNG,35.72689819,-5.916890144
ZIG,12.5556,-16.281799
CSK,12.41020012,-16.74609947
KLC,14.14690018,-16.05130005
DKR,14.73970032,-17.49020004
XLS,16.05080032,-16.46319962
BXE,14.84729958,-12.46829987
KGG,12.57229996,-12.22029972
TUD,13.73680019,-13.65310001
IEO,16.7112999,-9.637880325
TIY,18.57010078,-11.42350006
KFA,16.59000015,-11.40620041
EMN,16.62199974,-7.316599846
KED,16.15950012,-13.50759983
NKC,18.09819984,-15.94849968
SEY,15.1796999,-12.20730019
ATR,20.5067997,-13.04319954
NDB,20.93309975,-17.03000069
\N,25.23670006,-11.58870029
FIG,10.35060024,-13.56919956
FAA,10.03549957,-10.76980019
LEK,11.32610035,-12.28680038
SID,16.74139977,-22.94939995
BVC,16.1364994,-22.88890076
MMO,15.1559,-23.21369934
SNE,16.58839989,-24.28470039
VXE,16.83320045,-25.05529976
ADD,8.977890015,38.79930115
\N,9.003685,38.725498
AMH,6.039390087,37.59049988
AXU,14.14680004,38.77280045
BJR,11.60809994,37.32160187
DIR,9.624699593,41.85419846
GMB,8.128760338,34.56309891
GDQ,12.51990032,37.43399811
JIM,7.666090012,36.8166008
LLI,11.97500038,38.97999954
MQX,13.4673996,39.53350067
ASO,10.01850033,34.5862999
BJM,-3.324019909,29.31850052
HGA,9.518170357,44.08879852
BBO,10.38920021,44.94110107
KMU,-0.377353013,42.45920181
ALY,31.18390083,29.94890022
ABS,22.37599945,31.61170006
CAI,30.12190056,31.40559959
\N,30.11639977,30.91539955
HRG,27.17830086,33.79940033
EGR,31.068559,34.129629
LXR,25.67099953,32.70660019
MUH,31.3253994,27.22170067
PSD,31.27939987,32.24000168
SKV,28.68530083,34.0625
ASW,23.96439934,32.81999969
ELT,28.20899963,33.64550018
EDL,0.404457986,35.23889923
\N,0.271342009,34.78730011
KIS,-0.086139001,34.72890091
KTL,0.971988976,34.95859909
LOK,3.121969938,35.6086998
LAU,-2.252419949,40.9131012
MBA,-4.034830093,39.59420013
\N,-0.787953019,36.43349838
WIL,-1.321720004,36.81480026
\N,-1.277269959,36.86230087
WJR,1.733240008,40.09159851
\N,28.79540062,22.08090019
\N,28.63850021,21.43799973
GHT,25.14559937,10.14260006
AKF,24.17869949,23.31399918
BEN,32.09680176,20.26950073
SEB,26.98699951,14.47249985
TIP,32.66350174,13.1590004
\N,30.37809944,19.57640076
\N,30.5,18.5272007
\N,29.11009979,15.96560001
\N,29.47260094,17.93490028
LTD,30.15169907,9.715310097
\N,28.58989906,17.29389954
GYI,-1.67719996,29.25889969
KGL,-1.968629956,30.13949966
KME,-2.462239981,28.90789986
DOG,19.15390015,30.43009949
\N,11.78590012,34.33670044
ELF,13.61489964,25.32460022
KSL,15.38749981,36.3288002
\N,11.13799953,29.7010994
EBD,13.15320015,30.23270035
JUB,4.872010231,31.60110092
MAK,9.558970451,31.6522007
KRT,15.58950043,32.55319977
ARK,-3.367789984,36.63330078
DAR,-6.878109932,39.20259857
DOD,-6.170440197,35.75260162
IRI,-7.668630123,35.7521019
JRO,-3.429409981,37.07450104
LKY,-3.37631011,35.81829834
MYW,-10.33909988,40.18180084
MWZ,-2.444489956,32.93270111
PMA,-5.257259846,39.81140137
TGT,-5.09236002,39.07120132
ZNZ,-6.222020149,39.22489929
EBB,0.042385999,32.44350052
SRT,1.727689981,33.62279892
TIA,41.41469955,19.72060013
BOJ,42.56959915,27.51519966
GOZ,43.15140152,25.71290016
PDV,42.067799,24.8508
SOF,42.69669342,23.41143608
\N,42.3766667,25.655
VAR,43.232101,27.8251
LCA,34.87509918,33.62490082
PFO,34.7179985,32.4856987
AKT,34.590401,32.9879
DBV,42.56140137,18.26819992
\N,45.5427778,18.6319444
OSI,45.46269989,18.81019974
PUY,44.89350128,13.9222002
\N,45.37950134,14.50380039
RJK,45.21689987,14.5703001
SPU,43.53889847,16.29800034
\N,46.29464722,16.38293266
ZAG,45.74290085,16.06879997
ZAD,44.10829926,15.34669971
\N,44.55759811,15.77439976
\N,38.94850159,-1.863520026
ALC,38.28219986,-0.558156013
LEI,36.84389877,-2.370100021
OVD,43.56359863,-6.034619808
ODB,37.84199905,-4.848879814
BIO,43.30110168,-2.910609961
BCN,41.29710007,2.078459978
BJZ,38.8913002,-6.82133007
LCG,43.30210114,-8.377260208
\N,37.1332016,-3.63568997
GRO,41.90100098,2.760550022
GRX,37.18870163,-3.777359962
\N,40.29410172,-3.723829985
IBZ,38.8728981,1.37311995
XRY,36.74459839,-6.060110092
MJV,37.77500153,-0.812389016
MAD,40.471926,-3.56264
AGP,36.67490005,-4.499110222
MAH,39.86259842,4.218649864
OZP,37.17490005,-5.615940094
\N,39.9375,-3.503329992
PNA,42.77000046,-1.646329999
\N,37.951099,-1.23032
REU,41.1473999,1.167170048
\N,36.64519882,-6.349460125
SLM,40.95209885,-5.501989841
\N,39.59889984,2.702780008
\N,39.86220169,4.258329868
EAS,43.35649872,-1.790609956
SCQ,42.89630127,-8.415140152
LEU,42.3386,1.40917
TOJ,40.49670029,-3.445869923
VLC,39.48929977,-0.481624991
VLL,41.70610046,-4.851940155
VIT,42.88280106,-2.7244699
VGO,42.23180008,-8.62677002
SDR,43.42710114,-3.820009947
ZAZ,41.66619873,-1.04155004
SVQ,37.41799927,-5.893109798
CQF,50.96210098,1.954759955
\N,49.8685,3.02958
\N,48.59619904,3.006789923
\N,48.54579926,-0.38744399
\N,49.9715004,2.697659969
LTQ,50.51739883,1.620589972
\N,50.32580185,3.46126008
\N,49.8730011,2.387069941
AGF,44.17470169,0.590556026
\N,44.53329849,-1.125
BOD,44.82830048,-0.715556026
EGC,44.82529831,0.518611014
\N,43.54560089,1.367499948
CNG,45.65829849,-0.317499995
PIS,46.58769989,0.306665987
MCU,46.22259903,2.363960028
LIG,45.8628006,1.179440022
\N,43.911701,-0.5075
NIT,46.313477,-0.394529
TLS,43.629101,1.36382
PUF,43.38000107,-0.41861099
\N,43.44889832,1.263329983
LDE,43.17869949,-0.006439
ANG,45.72919846,0.221456006
BVE,48.780001,5.980003
PGX,45.19810104,0.81555599
BIQ,43.4683333,-1.5311111
\N,44.35139847,1.475280046
\N,43.00780106,1.10315001
XAC,44.596401,-1.11083
LBI,43.91389847,2.113059998
DCM,43.55630112,2.28918004
\N,43.58610153,1.499169946
\N,43.98929977,3.183000088
\N,43.77109909,2.010829926
RDZ,44.40790176,2.482670069
\N,45.53469849,2.423890114
\N,44.39690018,0.758889019
RYN,45.62810135,-0.972500026
\N,44.145928,-1.16432
\N,43.70940018,-0.245278001
\N,44.02569962,1.378039956
\N,43.68780136,0.601666987
\N,44.982498,-0.134722
\N,43.09059906,1.695829988
\N,44.49890137,0.200514004
RCO,45.88779831,-0.983056009
\N,48.05849838,-2.921829939
\N,47.480556,2.394167
\N,48.05250168,-3.664720058
\N,47.40810013,-1.17750001
\N,48.42979813,4.482220173
CMR,48.10990143,7.35901022
\N,47.005901,4.89342
DLE,47.042686,5.435061
\N,47.99219894,3.39222002
\N,49.122398,5.46905
OBS,44.5442009,4.372189999
LPY,45.08069992,3.7628901
\N,45.07640076,2.993609905
XBK,46.20090103,5.292029858
XVF,45.919983,4.634931
XMU,46.5345993,3.423719883
\N,43.82329941,2.745280027
\N,44.17779922,2.515000105
ETZ,48.98210144,6.251319885
BIA,42.55270004,9.483730316
CLY,42.5244444,8.7930556
FSC,41.50059891,9.097780228
AJA,41.92359924,8.802920341
\N,41.66059875,8.889749527
SOZ,41.92440033,9.406000137
\N,42.29359818,9.193059921
AUF,47.85020065,3.49710989
CMF,45.63809967,5.88022995
CFE,45.7867012,3.169169903
BOU,47.05810165,2.370280027
\N,45.56110001,5.975759983
XCD,46.8260994,4.817629814
QNJ,46.19200134,6.268390179
LYS,45.7255556,5.0811111
QNX,46.295101,4.79577
\N,46.41249847,4.013259888
RNE,46.05830002,4.00138998
NCY,45.9308333,6.1063889
GNB,45.36289978,5.329370022
\N,46.352501,2.57049
VAF,44.9216,4.9699
VHY,46.16970062,3.403739929
AUR,44.89139938,2.421940088
CHR,46.86027778,1.7211111
LYN,45.72719955,4.944270134
QXB,43.5056,5.36778
\N,43.38470078,6.387139797
CEQ,43.54199982,6.953479767
EBU,45.54059982,4.296390057
\N,43.522701,4.92384
CCF,43.2159996,2.306319952
MRS,43.43927192,5.221424103
NCE,43.65840149,7.215869904
\N,44.14049911,4.8667202
PGF,42.74039841,2.87067008
CTT,43.25249863,5.785190105
\N,44.069698,4.14212
MPL,43.57619858,3.963010073
BZR,43.32350159,3.353899956
AVN,43.90729904,4.901830196
\N,43.60639954,5.109250069
\N,43.17580032,2.73416996
MEN,44.5021019,3.532819986
\N,44.02980042,5.07806015
\N,47.053299,2.6325
BVA,49.45439911,2.112780094
\N,48.058102,1.37662
\N,47.256802,-0.115142
\N,49.02870178,1.219859958
LEH,49.53390121,0.088055998
\N,50.143501,1.831891
ORE,47.9878006,1.760560036
XCR,48.77610016,4.184490204
URO,49.38420105,1.174800038
TUF,47.43220139,0.727605999
CET,47.08209991,-0.87706399
LVA,48.03139877,-0.742986023
\N,47.8969,2.16333
LBG,48.9693985,2.441390038
CSF,49.25350189,2.519140005
CDG,49.01279831,2.549999952
\N,48.83769989,3.016119957
\N,48.60469818,2.671119928
TNF,48.75189972,2.106189966
ORY,48.7233333,2.3794444
POX,49.0966667,2.0408333
\N,48.7741667,2.1916667
\N,49.20869827,4.156579971
QYR,48.32210159,4.016699791
\N,48.59329987,6.543459892
\N,49.22689819,5.67222023
\N,46.96730042,4.260570049
NVS,47.00260162,3.113329887
\N,50.221802,3.15424
\N,50.3105011,4.033120155
\N,47.2066,6.083681
\N,48.7680556,7.205
LIL,50.563332,3.086886
\N,50.61840057,2.642240047
\N,49.78390121,4.647079945
\N,47.6376,6.20392
BES,48.44789886,-4.418540001
CER,49.65010071,-1.470280051
DNR,48.58769989,-2.079960108
\N,47.28939819,-2.346390009
GFR,48.8830986,-1.564170003
DOL,49.36529922,0.154305995
LRT,47.76060104,-3.440000057
EDM,46.70190048,-1.378630042
\N,48.53030014,-4.151639938
CFR,49.1733017,-0.449999988
\N,48.28170013,-4.445020199
LME,47.94860077,0.201666996
RNS,48.06949997,-1.734789968
LAI,48.75439835,-3.471659899
UIP,47.97499847,-4.167789936
NTE,47.15319824,-1.610730052
SBK,48.5378,-2.85444
MXN,48.60319901,-3.815779924
VNE,47.72330093,-2.71855998
SNR,47.3105556,-2.1566667
BSL,47.59,7.5291667
\N,47.92200089,7.399670124
DIJ,47.26890183,5.090000153
MZM,49.07170105,6.131669998
EPL,48.32500076,6.069980145
\N,48.79430008,7.817609787
\N,48.63600159,4.899419785
\N,47.487,6.79054
ENC,48.69210052,6.230460167
\N,48.58309937,5.954999924
\N,46.90399933,6.327370167
RHE,49.310001,4.05
SXB,48.53829956,7.628230095
\N,47.7830556,6.36416667
\N,43.24779892,6.126699924
TLN,43.09730148,6.146029949
FNI,43.75740051,4.416349888
MQC,47.09550095,-56.38029861
FSP,46.76290131,-56.17309952
\N,45.987301,5.32844
\N,48.0862999,5.664060116
PYR,37.9207,21.292601
AGQ,38.602001,21.3512001
AXD,40.85589981,25.95630074
\N,40.65110016,22.48870087
VOL,39.21960068,22.79430008
\N,38.06380081,23.55599976
JKH,38.34320068,26.1406002
IOA,39.69639969,20.82250023
HER,35.33969879,25.18029976
KSO,40.44630051,21.28219986
KIT,36.27429962,23.0170002
EFL,38.12009811,20.50049973
KLX,37.06829834,22.02549934
\N,40.97280121,24.34140015
KGS,36.79330063,27.0916996
AOK,35.42139816,27.14599991
CFU,39.60189819,19.9116993
KSJ,35.42139816,26.90999985
KVA,40.91329956,24.61919975
KZI,40.28609848,21.84079933
LRS,37.18489838,26.8003006
LXS,39.917099,25.23629951
LRA,39.650253,22.4655
\N,37.98109818,23.36540031
JMK,37.43510056,25.34810066
MJT,39.05670166,26.59830093
PVK,38.92549896,20.76530075
\N,36.3830986,28.10890007
RHO,36.40539932,28.08620071
GPA,38.1511,21.4256
CHQ,35.53170013,24.14970016
JSI,39.17710114,23.50370026
SMI,37.68999863,26.9116993
\N,36.97389984,22.52630043
JTR,36.39920044,25.47929955
JSH,35.21609879,26.10129929
\N,39.48,22.7672
SKU,38.96760178,24.48719978
\N,38.339802,23.565001
\N,35.19200134,25.32699966
\N,37.5306015,22.40360069
SKG,40.5196991,22.97089958
\N,38.10889816,23.78380013
ZTH,37.75090027,20.88430023
BUD,47.43690109,19.25559998
DEB,47.48889923,21.61529922
\N,46.91749954,19.74920082
\N,47.98389816,21.6923008
\N,46.30390167,18.76919937
\N,47.07789993,17.96839905
\N,47.122897,20.2355
\N,41.541401,15.7181
CRV,38.9972,17.0802
BRI,41.138901,16.760599
FOG,41.432899,15.535
TAR,40.517502,17.4032
LCC,40.239201,18.133301
PSR,42.431702,14.1811
BDS,40.6576,17.947001
\N,40.767799,16.9333
SUF,38.905399,16.2423
CTA,37.466801,15.0664
LMP,35.497898,12.6181
PNL,36.816502,11.9689
PMO,38.175999,13.091
\N,38.110802,13.3133
REG,38.071201,15.6516
TPS,37.9114,12.488
NSY,37.401699,14.9224
AHO,40.632099,8.29077
DCI,39.354198,8.97248
CAG,39.251499,9.05428
OLB,40.898701,9.51763
TTB,39.9188,9.68298
\N,45.086399,7.60337
\N,45.542198,9.20333
MXP,45.6306,8.72811
BGY,45.673901,9.70417
TRN,45.200802,7.64963
ALL,44.050598,8.12743
GOA,44.4133,8.8375
LIN,45.445099,9.27674
\N,45.529598,8.66922
PMF,44.824501,10.2964
QPZ,44.913101,9.723323
CUF,44.547001,7.62322
AVB,46.031898,12.596503
BZO,46.460201,11.3264
\N,44.224201,12.3072
BLQ,44.5354,11.2887
TSF,45.648399,12.1944
\N,45.978699,13.0493
FRL,44.194801,12.0701
\N,45.432201,10.2677
\N,45.472,10.9279
VBS,45.428902,10.3306
TRS,45.827499,13.4722
RMI,44.020302,12.6117
\N,45.684898,12.0829
VIC,45.573399,11.5295
QPA,45.395802,11.8479
VRN,45.395699,10.8885
VCE,45.505299,12.3519
SAY,43.256302,11.255
CIA,41.7994,12.5949
\N,41.654499,12.4452
FCO,41.8002778,12.2388889
\N,41.990299,12.7408
EBA,42.7603,10.2394
QLT,41.5424,12.909
\N,41.060799,14.0819
NAP,40.886002,14.2908
PSA,43.683899,10.3927
FLR,43.810001,11.2051
GRS,42.759701,11.0719
\N,41.9519,12.4989
\N,42.430199,12.0642
PEG,43.095901,12.5132
\N,45.90000153,15.5302
LJU,46.223701,14.4576
MBX,46.47990036,15.68610001
POW,45.47340012,13.61499977
\N,46.47200012,15.11699963
\N,48.94639969,14.42749977
\N,49.93970108,15.3817997
\N,50.253201,15.8452
\N,49.84809875,13.89350033
\N,50.12139893,14.54360008
\N,49.02939987,17.43969917
KLV,50.20299911,12.91499996
\N,49.67520142,13.27460003
\N,50.54019928,15.00660038
OSR,49.69630051,18.11109924
\N,49.16579819,16.12490082
PED,50.01340103,15.73859978
\N,49.7201004,14.10060024
PRV,49.42580032,17.40469933
PRG,50.1008,14.26
BRQ,49.15129852,16.69440079
\N,50.216599,14.3958
TLV,32.01139832,34.88669968
BEV,31.28700066,34.72299957
\N,31.83950043,34.82180023
\N,32.44079971,35.00770187
ETH,29.56130028,34.96009827
\N,30.62170029,35.20330048
HFA,32.80939865,35.04309845
\N,31.76250076,34.72719955
RPN,32.98099899,35.57189941
\N,32.59730148,35.22880173
\N,31.32819939,35.3885994
\N,31.20829964,35.01229858
VDA,29.94029999,34.93579865
\N,32.6651001,35.17950058
\N,30.77610016,34.66669846
SDV,32.11470032,34.78219986
MLA,35.857498,14.4775
\N,47.84329987,16.26009941
\N,48.18330002,14.04090023
GRZ,46.99110031,15.43959999
INN,47.260201,11.344
LNZ,48.2332,14.1875
SZG,47.79330063,13.00430012
VIE,48.11029816,16.56970024
\N,47.202801,14.7442
\N,38.883301,-9.0301
SMA,36.97140121,-25.17060089
BGC,41.85779953,-6.707129955
\N,38.07889938,-7.932400227
\N,41.58710098,-8.445139885
\N,40.158758,-8.470815
\N,38.72499847,-9.355230331
\N,40.264801,-7.47996
\N,38.533501,-7.88964
FLW,39.45529938,-31.13139915
FAO,37.01440048,-7.965909958
GRW,39.09220123,-28.02980042
HOR,38.51990128,-28.71590042
TER,38.76179886,-27.09079933
\N,39.8283333,-8.8875
\N,38.70389938,-9.035920143
\N,40.91590118,-8.6459198
PDL,37.74119949,-25.69790077
PIX,38.5542984,-28.44129944
\N,37.14929962,-8.583959579
OPO,41.24810028,-8.681389809
PXO,33.07339859,-16.35000038
LIS,38.78129959,-9.135919571
SJZ,38.66550064,-28.17580032
\N,38.83110046,-9.339550018
\N,39.475101,-8.36458
VRL,41.27429962,-7.720469952
\N,40.7254982,-7.888989925
OMO,43.28290176,17.84589958
SJJ,43.82460022,18.3314991
ARW,46.17660141,21.26199913
